,Sector,Industry,"Chairman, President & Chief Executive Officer",Chief Financial Officer & Executive Vice President,Corporate headquarters,Symbol,Category
1,Utilities,Electric Utilities,Nicholas K. Akins,Brian X. Tierney,"Columbus, Ohio",AEP,profile
