,Sector,Industry,"President, Chief Executive Officer & Director",Chief Financial Officer & Executive Vice President,Corporate headquarters,Symbol,Category
1,Technology Services,Data Processing Services,Edward J. Heffernan,Charles L. Horn,"Plano, Texas",ADS,profile
